class,sc,omc_sc,cov_gap
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/DateTimeZone.html>org.joda.time.DateTimeZone</a>,92.067986,45.32578,46.742207
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/convert/ReadablePartialConverter.html>org.joda.time.convert.ReadablePartialConverter</a>,100.0,85.71429,14.285713
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/chrono/GJYearOfEraDateTimeField.html>org.joda.time.chrono.GJYearOfEraDateTimeField</a>,65.21739,13.043478,52.173912
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/Seconds.html>org.joda.time.Seconds</a>,100.0,86.36364,13.63636
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/field/RemainderDateTimeField.html>org.joda.time.field.RemainderDateTimeField</a>,55.813957,11.627908,44.18605
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/chrono/BasicWeekOfWeekyearDateTimeField.html>org.joda.time.chrono.BasicWeekOfWeekyearDateTimeField</a>,73.91304,17.391304,56.521736
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/field/AbstractPartialFieldProperty.html>org.joda.time.field.AbstractPartialFieldProperty</a>,100.0,89.13044,10.86956
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/field/StrictDateTimeField.html>org.joda.time.field.StrictDateTimeField</a>,36.363636,27.272728,9.090908
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/DateTimeFieldType.html>org.joda.time.DateTimeFieldType</a>,97.1223,39.568348,57.55395
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/field/UnsupportedDurationField.html>org.joda.time.field.UnsupportedDurationField</a>,60.000004,32.5,27.500004
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/field/LenientDateTimeField.html>org.joda.time.field.LenientDateTimeField</a>,71.42857,57.14286,14.285713
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/DateTimeComparator.html>org.joda.time.DateTimeComparator</a>,100.0,90.909096,9.090904
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/base/AbstractDateTime.html>org.joda.time.base.AbstractDateTime</a>,100.0,89.74359,10.256409
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/field/SkipUndoDateTimeField.html>org.joda.time.field.SkipUndoDateTimeField</a>,80.0,10.0,70.0
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/convert/AbstractConverter.html>org.joda.time.convert.AbstractConverter</a>,100.0,80.0,20.0
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/format/PeriodFormatterBuilder.html>org.joda.time.format.PeriodFormatterBuilder</a>,93.8802,36.71875,57.161453
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/chrono/ISOChronology.html>org.joda.time.chrono.ISOChronology</a>,97.61904,61.904762,35.71428
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/field/DelegatedDateTimeField.html>org.joda.time.field.DelegatedDateTimeField</a>,47.540985,21.311476,26.22951
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/chrono/BasicChronology.html>org.joda.time.chrono.BasicChronology</a>,98.58491,41.509434,57.075474
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/chrono/LenientChronology.html>org.joda.time.chrono.LenientChronology</a>,85.41667,35.416664,50.000008
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/chrono/BasicYearDateTimeField.html>org.joda.time.chrono.BasicYearDateTimeField</a>,97.368416,39.473686,57.89473
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/field/DividedDateTimeField.html>org.joda.time.field.DividedDateTimeField</a>,52.83019,22.64151,30.188679
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/convert/DateConverter.html>org.joda.time.convert.DateConverter</a>,100.0,75.0,25.0
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/chrono/ZonedChronology.html>org.joda.time.chrono.ZonedChronology</a>,81.856544,59.07173,22.784813
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/field/BaseDateTimeField.html>org.joda.time.field.BaseDateTimeField</a>,96.98795,61.445786,35.542168
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/field/ZeroIsMaxDateTimeField.html>org.joda.time.field.ZeroIsMaxDateTimeField</a>,37.142857,14.285715,22.857141
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/format/DateTimeFormatterBuilder.html>org.joda.time.format.DateTimeFormatterBuilder</a>,83.462814,37.62486,45.837955
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/base/BaseInterval.html>org.joda.time.base.BaseInterval</a>,100.0,65.07937,34.92063
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/chrono/EthiopicChronology.html>org.joda.time.chrono.EthiopicChronology</a>,92.98246,42.105263,50.877197
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/Duration.html>org.joda.time.Duration</a>,100.0,97.01493,2.9850693
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/format/FormatUtils.html>org.joda.time.format.FormatUtils</a>,45.57823,11.564626,34.013607
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/PeriodType.html>org.joda.time.PeriodType</a>,100.0,91.21951,8.780487
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/format/PeriodFormatter.html>org.joda.time.format.PeriodFormatter</a>,100.0,52.83019,47.16981
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/field/MillisDurationField.html>org.joda.time.field.MillisDurationField</a>,96.77419,83.870964,12.903229
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/format/DateTimePrinterInternalPrinter.html>org.joda.time.format.DateTimePrinterInternalPrinter</a>,38.46154,15.384616,23.076923
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/chrono/GJChronology.html>org.joda.time.chrono.GJChronology</a>,80.53097,45.722713,34.808254
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/Interval.html>org.joda.time.Interval</a>,97.95918,71.42857,26.53061
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/convert/LongConverter.html>org.joda.time.convert.LongConverter</a>,100.0,75.0,25.0
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/chrono/IslamicChronology.html>org.joda.time.chrono.IslamicChronology</a>,67.16418,19.402985,47.761192
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/base/AbstractInstant.html>org.joda.time.base.AbstractInstant</a>,100.0,91.228065,8.7719345
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/chrono/BasicFixedMonthChronology.html>org.joda.time.chrono.BasicFixedMonthChronology</a>,90.32258,3.2258062,87.09677
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/tz/DateTimeZoneBuilder.html>org.joda.time.tz.DateTimeZoneBuilder</a>,88.88889,21.62963,67.25926
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/format/DateTimeParserBucket.html>org.joda.time.format.DateTimeParserBucket</a>,95.27027,79.054054,16.216217
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/field/UnsupportedDateTimeField.html>org.joda.time.field.UnsupportedDateTimeField</a>,100.0,95.522385,4.4776154
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/field/ScaledDurationField.html>org.joda.time.field.ScaledDurationField</a>,100.0,85.71429,14.285713
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/convert/ConverterSet.html>org.joda.time.convert.ConverterSet</a>,99.1453,69.230774,29.914528
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/field/PreciseDurationDateTimeField.html>org.joda.time.field.PreciseDurationDateTimeField</a>,100.0,76.0,24.0
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/MonthDay.html>org.joda.time.MonthDay</a>,97.41379,54.310345,43.103443
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/MutablePeriod.html>org.joda.time.MutablePeriod</a>,96.55172,59.770115,36.781605
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/chrono/GJCacheKey.html>org.joda.time.chrono.GJCacheKey</a>,65.51724,62.068962,3.4482803
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/LocalDateTime.html>org.joda.time.LocalDateTime</a>,93.86503,64.11043,29.7546
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/tz/FixedDateTimeZone.html>org.joda.time.tz.FixedDateTimeZone</a>,100.0,95.454544,4.545456
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/MutableDateTime.html>org.joda.time.MutableDateTime</a>,98.96907,36.082474,62.886597
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/tz/CachedDateTimeZone.html>org.joda.time.tz.CachedDateTimeZone</a>,88.4058,37.68116,50.72464
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/field/PreciseDateTimeField.html>org.joda.time.field.PreciseDateTimeField</a>,100.0,68.42105,31.578949
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/chrono/GJLocaleSymbols.html>org.joda.time.chrono.GJLocaleSymbols</a>,98.8764,67.41573,31.46067
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/convert/ReadableDurationConverter.html>org.joda.time.convert.ReadableDurationConverter</a>,100.0,88.88889,11.111107
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/base/BaseDuration.html>org.joda.time.base.BaseDuration</a>,100.0,79.16667,20.833328
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/DateMidnight.html>org.joda.time.DateMidnight</a>,99.346405,71.895424,27.450981
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/field/DecoratedDateTimeField.html>org.joda.time.field.DecoratedDateTimeField</a>,93.333336,53.333336,40.0
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/Months.html>org.joda.time.Months</a>,100.0,77.631584,22.368416
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/YearMonthDay.html>org.joda.time.YearMonthDay</a>,100.0,55.555557,44.444443
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/YearMonth.html>org.joda.time.YearMonth</a>,97.45763,55.084747,42.37288
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/convert/ReadablePeriodConverter.html>org.joda.time.convert.ReadablePeriodConverter</a>,100.0,60.000004,39.999996
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/field/OffsetDateTimeField.html>org.joda.time.field.OffsetDateTimeField</a>,94.117645,79.411766,14.705879
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/chrono/GJMonthOfYearDateTimeField.html>org.joda.time.chrono.GJMonthOfYearDateTimeField</a>,100.0,50.0,50.0
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/Years.html>org.joda.time.Years</a>,100.0,86.206894,13.793106
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/convert/ReadableIntervalConverter.html>org.joda.time.convert.ReadableIntervalConverter</a>,100.0,93.75,6.25
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/chrono/BasicWeekyearDateTimeField.html>org.joda.time.chrono.BasicWeekyearDateTimeField</a>,82.14286,26.785713,55.357147
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/Days.html>org.joda.time.Days</a>,100.0,82.432434,17.567566
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/DateTimeField.html>org.joda.time.DateTimeField</a>,100.0,100.0,0.0
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/field/FieldUtils.html>org.joda.time.field.FieldUtils</a>,92.30769,56.41026,35.897434
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/chrono/BasicSingleEraDateTimeField.html>org.joda.time.chrono.BasicSingleEraDateTimeField</a>,35.0,10.0,25.0
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/format/DateTimeFormat.html>org.joda.time.format.DateTimeFormat</a>,58.999996,26.666668,32.33333
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/format/ISODateTimeFormat.html>org.joda.time.format.ISODateTimeFormat</a>,91.79894,42.32804,49.4709
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/Partial.html>org.joda.time.Partial</a>,99.203186,49.003986,50.1992
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/field/SkipDateTimeField.html>org.joda.time.field.SkipDateTimeField</a>,81.818184,27.272728,54.545456
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/chrono/LimitChronology.html>org.joda.time.chrono.LimitChronology</a>,62.995594,38.325993,24.669601
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/tz/UTCProvider.html>org.joda.time.tz.UTCProvider</a>,100.0,80.0,20.0
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/format/InternalPrinterDateTimePrinter.html>org.joda.time.format.InternalPrinterDateTimePrinter</a>,65.21739,26.086956,39.130436
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/base/AbstractPeriod.html>org.joda.time.base.AbstractPeriod</a>,100.0,94.871796,5.1282043
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/chrono/GJDayOfWeekDateTimeField.html>org.joda.time.chrono.GJDayOfWeekDateTimeField</a>,91.66667,41.666664,50.000008
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/base/BaseSingleFieldPeriod.html>org.joda.time.base.BaseSingleFieldPeriod</a>,98.50746,68.656715,29.850746
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/convert/NullConverter.html>org.joda.time.convert.NullConverter</a>,100.0,71.42857,28.571426
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/IllegalInstantException.html>org.joda.time.IllegalInstantException</a>,90.0,70.0,20.0
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/IllegalFieldValueException.html>org.joda.time.IllegalFieldValueException</a>,96.26168,61.682243,34.579437
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/tz/ZoneInfoCompiler.html>org.joda.time.tz.ZoneInfoCompiler</a>,89.047615,12.142858,76.904755
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/chrono/GregorianChronology.html>org.joda.time.chrono.GregorianChronology</a>,98.11321,69.81132,28.301895
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/DurationFieldType.html>org.joda.time.DurationFieldType</a>,93.75,41.25,52.5
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/MutableInterval.html>org.joda.time.MutableInterval</a>,97.91667,87.5,10.416672
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/convert/ConverterManager.html>org.joda.time.convert.ConverterManager</a>,96.0,71.200005,24.799995
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/Minutes.html>org.joda.time.Minutes</a>,100.0,86.36364,13.63636
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/chrono/BasicMonthOfYearDateTimeField.html>org.joda.time.chrono.BasicMonthOfYearDateTimeField</a>,89.830505,32.203392,57.627113
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/base/BasePartial.html>org.joda.time.base.BasePartial</a>,86.36364,56.81818,29.54546
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/base/AbstractPartial.html>org.joda.time.base.AbstractPartial</a>,100.0,73.417725,26.582275
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/DateTimeUtils.html>org.joda.time.DateTimeUtils</a>,76.47059,58.823532,17.647057
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/base/BaseDateTime.html>org.joda.time.base.BaseDateTime</a>,100.0,77.14286,22.85714
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/base/AbstractDuration.html>org.joda.time.base.AbstractDuration</a>,100.0,87.17949,12.820511
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/base/AbstractInterval.html>org.joda.time.base.AbstractInterval</a>,100.0,88.0,12.0
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/LocalTime.html>org.joda.time.LocalTime</a>,94.39655,62.5,31.896553
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/Hours.html>org.joda.time.Hours</a>,100.0,81.57895,18.421051
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/convert/ReadableInstantConverter.html>org.joda.time.convert.ReadableInstantConverter</a>,100.0,93.75,6.25
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/convert/StringConverter.html>org.joda.time.convert.StringConverter</a>,98.79518,69.87952,28.915665
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/base/BasePeriod.html>org.joda.time.base.BasePeriod</a>,99.333336,58.0,41.333336
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/field/DecoratedDurationField.html>org.joda.time.field.DecoratedDurationField</a>,53.333336,33.333336,20.0
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/chrono/AssembledChronology.html>org.joda.time.chrono.AssembledChronology</a>,98.8764,91.57304,7.3033676
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/chrono/StrictChronology.html>org.joda.time.chrono.StrictChronology</a>,77.08333,41.666664,35.416664
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/TimeOfDay.html>org.joda.time.TimeOfDay</a>,100.0,56.153847,43.846153
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/format/ISOPeriodFormat.html>org.joda.time.format.ISOPeriodFormat</a>,100.0,93.75,6.25
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/tz/ZoneInfoProvider.html>org.joda.time.tz.ZoneInfoProvider</a>,80.48781,51.219513,29.268295
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/chrono/GJEraDateTimeField.html>org.joda.time.chrono.GJEraDateTimeField</a>,75.86207,20.689655,55.172413
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/chrono/BaseChronology.html>org.joda.time.chrono.BaseChronology</a>,66.66667,50.476192,16.19048
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/chrono/JulianChronology.html>org.joda.time.chrono.JulianChronology</a>,96.82539,61.904762,34.92063
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/chrono/CopticChronology.html>org.joda.time.chrono.CopticChronology</a>,96.61017,40.677963,55.932205
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/field/ImpreciseDateTimeField.html>org.joda.time.field.ImpreciseDateTimeField</a>,50.0,21.428572,28.571428
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/field/PreciseDurationField.html>org.joda.time.field.PreciseDurationField</a>,100.0,100.0,0.0
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/Period.html>org.joda.time.Period</a>,100.0,65.90038,34.099617
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/chrono/BasicGJChronology.html>org.joda.time.chrono.BasicGJChronology</a>,100.0,40.816326,59.183674
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/format/DateTimeFormatter.html>org.joda.time.format.DateTimeFormatter</a>,97.89474,58.42105,39.473686
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/format/PeriodFormat.html>org.joda.time.format.PeriodFormat</a>,87.012985,67.53247,19.480515
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/DurationField.html>org.joda.time.DurationField</a>,100.0,66.66667,33.33333
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/Weeks.html>org.joda.time.Weeks</a>,100.0,86.36364,13.63636
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/DateTime.html>org.joda.time.DateTime</a>,97.04641,82.27848,14.767929
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/field/AbstractReadableInstantFieldProperty.html>org.joda.time.field.AbstractReadableInstantFieldProperty</a>,96.61017,83.05085,13.559319
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/format/DateTimeParserInternalParser.html>org.joda.time.format.DateTimeParserInternalParser</a>,77.77778,55.555557,22.222221
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/LocalDate.html>org.joda.time.LocalDate</a>,91.44737,62.828945,28.618427
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/UTCDateTimeZone.html>org.joda.time.UTCDateTimeZone</a>,63.636364,27.272728,36.363636
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/chrono/BasicDayOfMonthDateTimeField.html>org.joda.time.chrono.BasicDayOfMonthDateTimeField</a>,92.59259,70.37037,22.222221
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/format/InternalParserDateTimeParser.html>org.joda.time.format.InternalParserDateTimeParser</a>,76.47059,47.058823,29.411766
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/Instant.html>org.joda.time.Instant</a>,100.0,87.09677,12.903229
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/convert/CalendarConverter.html>org.joda.time.convert.CalendarConverter</a>,100.0,86.95652,13.04348
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/chrono/BasicDayOfYearDateTimeField.html>org.joda.time.chrono.BasicDayOfYearDateTimeField</a>,77.27273,9.090909,68.181816
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/field/BaseDurationField.html>org.joda.time.field.BaseDurationField</a>,100.0,85.71429,14.285713
<a href=https://zenpoet.github.io/omc/clover//org/joda/time/chrono/BuddhistChronology.html>org.joda.time.chrono.BuddhistChronology</a>,92.0,78.0,14.0
